2021-11-11 13:41:28,920 INFO com.volvo.demogateway.DemogatewayApplicationTests [main] Starting DemogatewayApplicationTests using Java 11.0.12 on LAPTOP-7SR28LIQ with PID 78716 (started by engmo in D:\Projects\VolvoAssignment\demogateway)
2021-11-11 13:41:28,933 DEBUG com.volvo.demogateway.DemogatewayApplicationTests [main] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-11 13:41:28,936 INFO com.volvo.demogateway.DemogatewayApplicationTests [main] The following profiles are active: prod
2021-11-11 13:41:28,937 DEBUG org.springframework.boot.SpringApplication [main] Loading source class com.volvo.demogateway.DemogatewayApplication
2021-11-11 13:41:29,040 DEBUG org.springframework.web.context.support.GenericWebApplicationContext [main] Refreshing org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8
2021-11-11 13:41:29,093 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2021-11-11 13:41:29,134 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2021-11-11 13:41:29,246 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\component\UserMutation.class]
2021-11-11 13:41:29,249 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\component\UserQuery.class]
2021-11-11 13:41:29,278 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\controller\HelloController.class]
2021-11-11 13:41:29,285 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\controller\UserController.class]
2021-11-11 13:41:29,290 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\service\HelloWorldService.class]
2021-11-11 13:41:29,293 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\service\UserService.class]
2021-11-11 13:41:29,899 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [main] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-11 13:41:30,839 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2021-11-11 13:41:30,855 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2021-11-11 13:41:30,870 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2021-11-11 13:41:30,932 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2021-11-11 13:41:30,935 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2021-11-11 13:41:30,937 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2021-11-11 13:41:30,940 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2021-11-11 13:41:30,957 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor$SpyPostProcessor'
2021-11-11 13:41:30,960 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2021-11-11 13:41:30,965 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2021-11-11 13:41:30,977 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2021-11-11 13:41:30,978 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2021-11-11 13:41:30,979 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2021-11-11 13:41:30,985 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2021-11-11 13:41:31,036 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2021-11-11 13:41:31,043 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2021-11-11 13:41:31,050 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcClientBeanPostProcessor'
2021-11-11 13:41:31,061 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'grpcClientBeanPostProcessor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8'
2021-11-11 13:41:31,079 DEBUG org.springframework.ui.context.support.UiApplicationContextUtils [main] Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4596f8f3]
2021-11-11 13:41:31,083 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'demogatewayApplication'
2021-11-11 13:41:31,098 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'userMutation'
2021-11-11 13:41:31,110 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'userService'
2021-11-11 13:41:31,136 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcNameResolverRegistration'
2021-11-11 13:41:31,137 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration'
2021-11-11 13:41:31,192 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'shadedNettyGrpcChannelFactory'
2021-11-11 13:41:31,194 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcChannelsProperties'
2021-11-11 13:41:31,204 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2021-11-11 13:41:31,264 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'globalClientInterceptorRegistry'
2021-11-11 13:41:31,265 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'globalClientInterceptorRegistry' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8'
2021-11-11 13:41:31,271 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'compressionChannelConfigurer'
2021-11-11 13:41:31,273 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultCompressorRegistry'
2021-11-11 13:41:31,273 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration'
2021-11-11 13:41:31,280 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,289 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'defaultCompressorRegistry' via factory method to bean named 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,291 DEBUG net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration [main] Found GrpcCodecDiscoverer -> Creating custom CompressorRegistry
2021-11-11 13:41:31,294 DEBUG net.devh.boot.grpc.common.codec.AnnotationGrpcCodecDiscoverer [main] Searching for codecs...
2021-11-11 13:41:31,321 DEBUG net.devh.boot.grpc.common.codec.AnnotationGrpcCodecDiscoverer [main] Done
2021-11-11 13:41:31,334 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'compressionChannelConfigurer' via factory method to bean named 'defaultCompressorRegistry'
2021-11-11 13:41:31,346 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'decompressionChannelConfigurer'
2021-11-11 13:41:31,350 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultDecompressorRegistry'
2021-11-11 13:41:31,351 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'defaultDecompressorRegistry' via factory method to bean named 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,352 DEBUG net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration [main] Found GrpcCodecDiscoverer -> Creating custom DecompressorRegistry
2021-11-11 13:41:31,361 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'decompressionChannelConfigurer' via factory method to bean named 'defaultDecompressorRegistry'
2021-11-11 13:41:31,370 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'grpcChannelsProperties'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'globalClientInterceptorRegistry'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'compressionChannelConfigurer'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'decompressionChannelConfigurer'
2021-11-11 13:41:31,372 INFO net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration [main] Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2021-11-11 13:41:31,453 DEBUG io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2021-11-11 13:41:31,455 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent [main] Platform: Windows
2021-11-11 13:41:31,461 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2021-11-11 13:41:31,462 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] Java version: 11
2021-11-11 13:41:31,466 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2021-11-11 13:41:31,467 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2021-11-11 13:41:31,469 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2021-11-11 13:41:31,474 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2021-11-11 13:43:11,275 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2021-11-11 13:43:11,279 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
2021-11-11 13:43:11,297 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2021-11-11 13:43:11,297 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2021-11-11 13:43:11,301 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'jacksonObjectMapper'
2021-11-11 13:43:11,302 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2021-11-11 13:43:11,306 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2021-11-11 13:43:11,310 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2021-11-11 13:43:11,311 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2021-11-11 13:43:11,315 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2021-11-11 13:43:11,326 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@29d37757'
2021-11-11 13:43:11,327 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2021-11-11 13:43:11,334 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@29d37757'
2021-11-11 13:43:11,335 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2021-11-11 13:43:11,339 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'parameterNamesModule'
2021-11-11 13:43:11,339 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2021-11-11 13:43:11,397 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'jsonComponentModule'
2021-11-11 13:43:11,397 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2021-11-11 13:43:11,419 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2021-11-11 13:43:11,485 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2021-11-11 13:43:11,527 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'applicationTaskExecutor'
2021-11-11 13:43:11,528 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
2021-11-11 13:43:11,567 DEBUG org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-11-11 13:43:11,608 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [main] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2021-11-11 13:43:11,690 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2021-11-11 13:43:11,693 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2021-11-11 13:43:11,700 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'graphQLServletRegistrationBean'
2021-11-11 13:43:11,700 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'com.oembedler.moon.graphql.boot.GraphQLWebAutoConfiguration'
2021-11-11 13:43:11,713 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'graphql.servlet-com.oembedler.moon.graphql.boot.GraphQLServletProperties'
2021-11-11 13:43:11,741 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'graphQLHttpServlet'
2021-11-11 13:43:11,743 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'invocationInputFactory'
2021-11-11 13:43:11,745 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'graphQLSchemaProvider'
2021-11-11 13:43:11,746 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'graphQLSchema'
2021-11-11 13:43:11,747 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'com.oembedler.moon.graphql.boot.GraphQLJavaToolsAutoConfiguration'
2021-11-11 13:43:11,762 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'schemaParser'
2021-11-11 13:43:11,765 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'schemaStringProvider'
2021-11-11 13:43:11,801 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'schemaParser' via factory method to bean named 'userMutation'
2021-11-11 13:43:11,801 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'schemaParser' via factory method to bean named 'userQuery'
2021-11-11 13:43:11,801 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'schemaParser' via factory method to bean named 'schemaStringProvider'
2021-11-11 13:43:12,994 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'graphQLSchema' via factory method to bean named 'schemaParser'
2021-11-11 13:43:13,215 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'graphQLSchemaProvider' via factory method to bean named 'graphQLSchema'
2021-11-11 13:43:13,246 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'invocationInputFactory' via factory method to bean named 'graphQLSchemaProvider'
2021-11-11 13:43:13,262 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'queryInvoker'
2021-11-11 13:43:13,264 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'executionStrategyProvider'
2021-11-11 13:43:13,290 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'queryInvoker' via factory method to bean named 'executionStrategyProvider'
2021-11-11 13:43:13,310 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'graphQLObjectMapper'
2021-11-11 13:43:13,322 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'graphQLHttpServlet' via factory method to bean named 'invocationInputFactory'
2021-11-11 13:43:13,322 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'graphQLHttpServlet' via factory method to bean named 'queryInvoker'
2021-11-11 13:43:13,322 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'graphQLHttpServlet' via factory method to bean named 'graphQLObjectMapper'
2021-11-11 13:43:13,346 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'graphQLServletRegistrationBean' via factory method to bean named 'graphQLHttpServlet'
2021-11-11 13:43:13,374 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2021-11-11 13:43:13,374 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2021-11-11 13:43:13,374 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2021-11-11 13:43:13,378 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2021-11-11 13:43:13,378 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2021-11-11 13:43:13,378 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2021-11-11 13:43:13,532 DEBUG _org.springframework.web.servlet.HandlerMapping.Mappings [main] 
	c.v.d.c.HelloController:
	{GET [/hello/{userName}]}: helloWorld(String)
2021-11-11 13:43:13,540 DEBUG _org.springframework.web.servlet.HandlerMapping.Mappings [main] 
	c.v.d.c.UserController:
	{POST [/register], consumes [application/json]}: register(User)
	{GET [/login]}: login(String,int)
2021-11-11 13:43:13,553 DEBUG _org.springframework.web.servlet.HandlerMapping.Mappings [main] 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
2021-11-11 13:43:13,560 DEBUG _org.springframework.web.servlet.HandlerMapping.Mappings [main] 
	c.o.m.g.b.GraphiQLController:
	{ [/graphiql]}: graphiql(HttpServletRequest,HttpServletResponse,Map)
2021-11-11 13:43:13,567 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [main] 6 mappings in 'requestMappingHandlerMapping'
2021-11-11 13:43:13,568 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2021-11-11 13:43:13,570 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@29d37757'
2021-11-11 13:43:13,570 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2021-11-11 13:43:13,571 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2021-11-11 13:43:13,606 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'localeResolver'
2021-11-11 13:43:13,615 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'themeResolver'
2021-11-11 13:43:13,623 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'flashMapManager'
2021-11-11 13:43:13,637 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'mvcPatternParser'
2021-11-11 13:43:13,643 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'mvcUrlPathHelper'
2021-11-11 13:43:13,649 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'mvcPathMatcher'
2021-11-11 13:43:13,656 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2021-11-11 13:43:13,658 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2021-11-11 13:43:13,658 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2021-11-11 13:43:13,665 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'beanNameHandlerMapping'
2021-11-11 13:43:13,669 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2021-11-11 13:43:13,669 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2021-11-11 13:43:13,701 DEBUG _org.springframework.web.servlet.HandlerMapping.Mappings [main] 'beanNameHandlerMapping' {}
2021-11-11 13:43:13,704 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'routerFunctionMapping'
2021-11-11 13:43:13,706 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2021-11-11 13:43:13,707 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2021-11-11 13:43:13,740 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'resourceHandlerMapping'
2021-11-11 13:43:13,746 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
